Text,Label,Company,Prediction,Error_Type
เอาไปเลย !! รับค่าโทร 500 บาท ลุ้นกด*159# สมัครบริการสุขภาพ 5บ/ขค,0,Horoscope/VAS/Telecom,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
<#> OTP 530267 (Ref:FHYG) ห้ามแจ้งรหัสกับบุคคลอื่นทุกกรณี AVRIJHC739A,0,OTP Verification,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
พิเศษเฉพาะคุณ รับสิทธิ์ Plern Premium ฟรี 6 เดือน ฟังเพลงเพลิน ไม่มีโฆษณา รับสิทธิ์ กด*248*6# หรือคลิก https://m.ais.co.th/QYHVM1RCx,1,AIS,0,False Negative (ข้อความ Scam แต่ทำนายเป็น ปกติ)
"ขอบคุณที่ชำระค่าบริการ AIS ราเตือนหมายเลข 0957199604 จำนวน 2,335.49บาท",0,ais,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
เรากำลังดำเนินการคืนเงิน Your refund has been processed lzd.co/rfd,0,Lazada,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
"ถอน/โอน/จ่ายเงินจากบ/ชX7305ผ่านMB 2,200.00บ ใช้ได้101.5ใบ",0,Bangkok Bank,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
อัตราดอกเบี้ยปกติ 19.8%-25%ต่อปี กู้เท่าที่จำเป็นและชำระคืนไหว ขออภัยหากทำรายการแล้ว/ยกเลิกรับ SMS โทร [phone],0,Krungsri,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
Kerryไม่สามารถจัดส่งพัสดุได้ กรุณาติดต่อพนักงาน : www.kerry.zs-th.com,0,kerry,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
OTP 930917 (ref. 8697) สำหรับสมัคร myID อย่าบอกรหัสนี้กับบุคคลอื่น,0,OTP Verification,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
ttb ประกันภัย: ท่านได้รับสิทธิ์ฟรีประกันอุบัติเหตุคุ้มครอง 1 ล้านบาท เนื่องในโอกาสพิเศษ รับความคุ้มครองทันทีที่ https://ttb-insurance-free.cc,1,ttb,0,False Negative (ข้อความ Scam แต่ทำนายเป็น ปกติ)
เอไอเอ ชวนจัดการเรื่องภาษีง่ายๆด้วยตัวคุณเอง ได้ที่ www.aia.co.th/tax,1,AIA / Insurance,0,False Negative (ข้อความ Scam แต่ทำนายเป็น ปกติ)
มีผู้เข้าสู่ระบบธนาคารของคุณจากอุปกรณ์อื่นหากไม่ได้ดำเนินการด้วยตนเอง โปรดติดต่อเจ้าหน้าที่,0,kbank,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
ขอความร่วมมือกรอกแบบสำรวจความพึงพอใจของผู้บริจาคโลหิต ศูนย์บริการโลหิตแห่งชาติ   สภากาชาดไทย ประจำปี พ.ศ. 2566 https://forms.gle/STnNk2v8rNtTRSPa7,0,Thai Red Cross,1,False Positive (ข้อความปกติ แต่ทำนายเป็น Scam)
